ItemId,ItemName,Value
19538,Zenyte ring,15400000
19541,Zenyte amulet,14400000
19544,Tormented bracelet,15900000
19547,Necklace of anguish,15900000
19550,Ring of suffering,15900000
19553,Amulet of torture,15900000
19570,Bronze javelin heads,26
19572,Iron javelin heads,41
19574,Steel javelin heads,81
19576,Mithril javelin heads,147
19578,Adamant javelin heads,184
19580,Rune javelin heads,612
19582,Dragon javelin heads,1170
19584,Javelin shaft,1
19586,Light frame,28200
19589,Heavy frame,43300
19592,Ballista limbs,30000
19595,Incomplete light ballista,67300
19598,Incomplete heavy ballista,89300
19601,Ballista spring,29700
19604,Unstrung light ballista,92100
19607,Unstrung heavy ballista,104200
19610,Monkey tail,651100
19613,Lumbridge graveyard teleport,1493
19615,Draynor manor teleport,1611
19617,Mind altar teleport,1559
19619,Salve graveyard teleport,1658
19621,Fenkenstrain's castle teleport,1765
19623,West ardougne teleport,1718
19625,Harmony island teleport,1817
19627,Cemetery teleport,1586
19629,Barrows teleport,3551
19631,Ape atoll teleport,4427
19653,Golovanova fruit top,591
19656,Uncooked botanical pie,2817
19662,Botanical pie,1250
19665,Damaged monkey tail,135
19669,Redwood logs,315
19672,Redwood pyre logs,1423
19701,Jar of darkness,3600000
19707,Amulet of eternal glory,21500000
19724,Left eye patch,23100
19727,Double eye patch,55800
19912,Zombie head,2603
19915,Cyclops head,3135
19918,Nunchaku,5308
19921,Ancient d'hide boots,896200
19924,Bandos d'hide boots,877300
19927,Guthix d'hide boots,897600
19930,Armadyl d'hide boots,1200000
19933,Saradomin d'hide boots,997500
19936,Zamorak d'hide boots,1000000
19943,Arceuus house scarf,7666
19946,Hosidius house scarf,7618
19949,Lovakengj house scarf,9699
19952,Piscarilius house scarf,7240
19955,Shayzien house scarf,17500
19958,Dark tuxedo jacket,2700000
19961,Dark tuxedo cuffs,260900
19964,Dark trousers,847700
19967,Dark tuxedo shoes,676400
19970,Dark bow tie,364400
19973,Light tuxedo jacket,3100000
19976,Light tuxedo cuffs,263000
19979,Light trousers,436700
19982,Light tuxedo shoes,669100
19985,Light bow tie,383000
19988,Blacksmith's helm,35000
19991,Bucket helm,59800
19994,Ranger gloves,2900000
19997,Holy wraps,899900
20002,Dragon scimitar ornament kit,1400000
20005,Ring of nature,12500000
20008,Fancy tiara,12400
20011,3rd age axe,509800000
20014,3rd age pickaxe,799800000
20017,Ring of coins,17000000
20020,Lesser demon mask,18400
20023,Greater demon mask,28200
20026,Black demon mask,299400
20029,Old demon mask,92600
20032,Jungle demon mask,44200
20035,Samurai kasa,531000
20038,Samurai shirt,224300
20041,Samurai gloves,464400
20044,Samurai greaves,127500
20047,Samurai boots,65600
20050,Obsidian cape (r),4200000
20053,Half moon spectacles,148400
20056,Ale of the gods,2300000
20059,Bucket helm (g),2700000
20062,Torture ornament kit,4700000
20065,Occult ornament kit,4500000
20068,Armadyl godsword ornament kit,938600
20071,Bandos godsword ornament kit,2900000
20074,Saradomin godsword ornament kit,4800000
20077,Zamorak godsword ornament kit,679100
20080,Mummy's head,1300000
20083,Mummy's body,1200000
20086,Mummy's hands,432900
20089,Mummy's legs,857700
20092,Mummy's feet,372200
20095,Ankou mask,11500000
20098,Ankou top,24200000
20101,Ankou gloves,5200000
20104,Ankou's leggings,10800000
20107,Ankou socks,4700000
20110,Bowl wig,20600
20113,Arceuus house hood,33800
20116,Hosidius house hood,29000
20119,Lovakengj house hood,27500
20122,Piscarilius house hood,29100
20125,Shayzien house hood,106400
20128,Hood of darkness,282000
20131,Robe top of darkness,421200
20134,Gloves of darkness,142000
20137,Robe bottom of darkness,338300
20140,Boots of darkness,135100
20143,Dragon defender ornament kit,1900000
20146,Gilded med helm,360200
20149,Gilded chainbody,754300
20152,Gilded sq shield,341500
20155,Gilded 2h sword,2400000
20158,Gilded spear,86900
20161,Gilded hasta,150400
20166,Wooden shield (g),122900
20169,Steel platebody (g),42800
20172,Steel platelegs (g),10000
20175,Steel plateskirt (g),2611
20178,Steel full helm (g),28500
20181,Steel kiteshield (g),25000
20184,Steel platebody (t),16200
20187,Steel platelegs (t),7005
20190,Steel plateskirt (t),1301
20193,Steel full helm (t),9705
20196,Steel kiteshield (t),16700
20199,Monk's robe top (g),7200000
20202,Monk's robe (g),1800000
20205,Golden chef's hat,627800
20208,Golden apron,244700
20211,Team cape zero,4000000
20214,Team cape x,2000000
20217,Team cape i,1700000
20220,Holy blessing,24100
20223,Unholy blessing,95000
20226,Peaceful blessing,8752
20229,Honourable blessing,8892
20232,War blessing,12000
20235,Ancient blessing,10100
20238,Charge dragonstone jewellery scroll,405
20240,Crier coat,20600
20243,Crier bell,3556
20246,Black leprechaun hat,3850
20251,Arceuus banner,1202
20254,Hosidius banner,1026
20257,Lovakengj banner,993
20260,Piscarilius banner,1193
20263,Shayzien banner,1043
20266,Black unicorn mask,36800
20269,White unicorn mask,29000
20272,Cabbage round shield,4065
20275,Gnomish firelighter,1421
20376,Steel trimmed set (lg),66100
20379,Steel trimmed set (sk),102300
20382,Steel gold-trimmed set (lg),132700
20385,Steel gold-trimmed set (sk),139200
20433,Evil chicken feet,1000000
20436,Evil chicken wings,600400
20439,Evil chicken head,602000
20442,Evil chicken legs,993000
20517,Elder chaos top,586100
20520,Elder chaos robe,347500
20590,Stale baguette,457200
20595,Elder chaos hood,756900
20716,Tome of fire (empty),593700
20718,Burnt page,6053
20724,Imbued heart,26700000
20727,Leaf-bladed battleaxe,134600
20730,Mist battlestaff,131300
20733,Mystic mist staff,159100
20736,Dust battlestaff,41500
20739,Mystic dust staff,75600
20749,Zamorak's grapes,6800
20756,Hill giant club,785300
20849,Dragon thrownaxe,3536
20997,Twisted bow,1200000000
21000,Twisted buckler,9300000
21003,Elder maul,28500000
21006,Kodai wand,80800000
21009,Dragon sword,1000000
21012,Dragon hunter crossbow,127400000
21015,Dinh's bulwark,8000000
21018,Ancestral hat,17200000
21021,Ancestral robe top,87900000
21024,Ancestral robe bottom,69600000
21028,Dragon harpoon,6100000
21034,Dexterous prayer scroll,78000000
21043,Kodai insignia,75900000
21047,Torn prayer scroll,46400
21049,Ancestral robes set,175000000
21079,Arcane prayer scroll,7600000
21081,Opal ring,1096
21084,Jade ring,1316
21087,Topaz ring,2069
21090,Opal necklace,1106
21093,Jade necklace,1197
21096,Topaz necklace,1460
21099,Opal amulet (u),442
21102,Jade amulet (u),713
21105,Topaz amulet (u),3199
21108,Opal amulet,372
21111,Jade amulet,772
21114,Topaz amulet,5841
21117,Opal bracelet,488
21120,Jade bracelet,613
21123,Topaz bracelet,4969
21126,Ring of pursuit,683
21129,Ring of returning(5),672
21140,Efaritay's aid,984
21143,Dodgy necklace,887
21146,Necklace of passage(5),1146
21157,Necklace of faith,629
21160,Amulet of bounty,515
21163,Amulet of chemistry,1007
21166,Burning amulet(5),6109
21177,Expeditious bracelet,682
21180,Flamtaer bracelet,712
21183,Bracelet of slaughter,5505
